running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\parser.py to yaml\parser.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\reader.py to yaml\reader.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\representer.py to yaml\representer.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\resolver.py to yaml\resolver.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\scanner.py to yaml\scanner.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\serializer.py to yaml\serializer.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\yaml\tokens.py to yaml\tokens.pyo
skipping byte-compilation of C:\Python26\lib\site.py to site.pyo
skipping byte-compilation of C:\Python26\lib\socket.py to socket.pyo
skipping byte-compilation of C:\Python26\lib\sre.py to sre.pyo
skipping byte-compilation of C:\Python26\lib\sre_compile.py to sre_compile.pyo
skipping byte-compilation of C:\Python26\lib\sre_constants.py to sre_constants.pyo
skipping byte-compilation of C:\Python26\lib\sre_parse.py to sre_parse.pyo
skipping byte-compilation of C:\Python26\lib\ssl.py to ssl.pyo
skipping byte-compilation of C:\Python26\lib\stat.py to stat.pyo
skipping byte-compilation of C:\Python26\lib\string.py to string.pyo
skipping byte-compilation of C:\Python26\lib\stringprep.py to stringprep.pyo
skipping byte-compilation of C:\Python26\lib\struct.py to struct.pyo
skipping byte-compilation of C:\Python26\lib\subprocess.py to subprocess.pyo
skipping byte-compilation of C:\Python26\lib\symbol.py to symbol.pyo
skipping byte-compilation of C:\Python26\lib\symtable.py to symtable.pyo
skipping byte-compilation of C:\Python26\lib\tarfile.py to tarfile.pyo
skipping byte-compilation of C:\Python26\lib\tempfile.py to tempfile.pyo
skipping byte-compilation of C:\Python26\lib\test\__init__.py to test\__init__.pyo
skipping byte-compilation of C:\Python26\lib\textwrap.py to textwrap.pyo
skipping byte-compilation of C:\Python26\lib\threading.py to threading.pyo
skipping byte-compilation of C:\Python26\lib\token.py to token.pyo
skipping byte-compilation of C:\Python26\lib\tokenize.py to tokenize.pyo
skipping byte-compilation of C:\Python26\lib\traceback.py to traceback.pyo
skipping byte-compilation of C:\Python26\lib\tty.py to tty.pyo
skipping byte-compilation of C:\Python26\lib\types.py to types.pyo
skipping byte-compilation of C:\Python26\lib\unittest.py to unittest.pyo
skipping byte-compilation of C:\Python26\lib\urllib.py to urllib.pyo
skipping byte-compilation of C:\Python26\lib\urllib2.py to urllib2.pyo
skipping byte-compilation of C:\Python26\lib\urlparse.py to urlparse.pyo
skipping byte-compilation of C:\Python26\lib\uu.py to uu.pyo
skipping byte-compilation of C:\Python26\lib\warnings.py to warnings.pyo
skipping byte-compilation of C:\Python26\lib\weakref.py to weakref.pyo
skipping byte-compilation of C:\Python26\lib\webbrowser.py to webbrowser.pyo
skipping byte-compilation of C:\Python26\lib\xml\__init__.py to xml\__init__.pyo
skipping byte-compilation of C:\Python26\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
skipping byte-compilation of C:\Python26\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
skipping byte-compilation of C:\Python26\lib\xmllib.py to xmllib.pyo
skipping byte-compilation of C:\Python26\lib\xmlrpclib.py to xmlrpclib.pyo
skipping byte-compilation of C:\Python26\lib\zipfile.py to zipfile.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\api.py to api.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\brick.py to brick.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_multiprocessing.py to _multiprocessing.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_socket.py to _socket.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\_yaml.py to _yaml.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\bz2.py to bz2.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.core._dotblas.py to numpy\core\_dotblas.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.core._sort.py to numpy\core\_sort.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.core.multiarray.py to numpy\core\multiarray.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.core.scalarmath.py to numpy\core\scalarmath.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.core.umath.py to numpy\core\umath.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.fft.fftpack_lite.py to numpy\fft\fftpack_lite.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.lib._compiled_base.py to numpy\lib\_compiled_base.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.linalg.lapack_lite.py to numpy\linalg\lapack_lite.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\numpy.random.mtrand.py to numpy\random\mtrand.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame._arraysurfarray.py to pygame\_arraysurfarray.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame._camera.py to pygame\_camera.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame._numericsndarray.py to pygame\_numericsndarray.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame._numericsurfarray.py to pygame\_numericsurfarray.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.base.py to pygame\base.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.bufferproxy.py to pygame\bufferproxy.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.cdrom.py to pygame\cdrom.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.color.py to pygame\color.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.constants.py to pygame\constants.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.display.py to pygame\display.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.draw.py to pygame\draw.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.event.py to pygame\event.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.fastevent.py to pygame\fastevent.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.font.py to pygame\font.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.gfxdraw.py to pygame\gfxdraw.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.image.py to pygame\image.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.imageext.py to pygame\imageext.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.joystick.py to pygame\joystick.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.key.py to pygame\key.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.mask.py to pygame\mask.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.mixer.py to pygame\mixer.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.mixer_music.py to pygame\mixer_music.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.mouse.py to pygame\mouse.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.movie.py to pygame\movie.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.overlay.py to pygame\overlay.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.pixelarray.py to pygame\pixelarray.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.pypm.py to pygame\pypm.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.rect.py to pygame\rect.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.rwobject.py to pygame\rwobject.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.scrap.py to pygame\scrap.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.surface.py to pygame\surface.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.surflock.py to pygame\surflock.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.time.py to pygame\time.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\pygame.transform.py to pygame\transform.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\select.py to select.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\build\bdist.win32\winexe\temp\vidcap.py to vidcap.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\clicker.py to clicker.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\console.py to console.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\dialog.py to dialog.pyo
byte-compiling C:\dev\xlc-team\nxtIDE\nxtemu\env.py to env.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\imgs.py to imgs.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\robot.py to robot.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\robothread.py to robothread.pyo
skipping byte-compilation of C:\dev\xlc-team\nxtIDE\nxtemu\sensors.py to sensors.pyo
removing c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
*** copy extensions ***
*** copy dlls ***
*** copy data files ***
copying C:\Python26\lib\site-packages\py2exe\run_w.exe -> C:\dev\xlc-team\nxtIDE\build\nxtemu\nxtemu.exe
The following modules appear to be missing
['AppKit', 'Foundation', 'Numeric', 'OpenGL.platform.GL', 'OpenGL.platform.GLU', 'OpenGL.platform.PLATFORM', 'OpenGL.platform.createBaseFunction', 'OpenGL_accelerate', 'OpenGL_accelerate.arraydatatype', 'OpenGL_accelerate.errorchecker', 'OpenGL_accelerate.latebind', 'OpenGL_accelerate.wrapper', 'RandomArray', 'StdSuites.Standard_Suite', '__svn_version__', 'aetools', 'configparser', 'copyreg', 'core.abs', 'core.max', 'core.min', 'core.round', 'dummy.Process', 'email.utils', 'fcompiler.FCompiler', 'fcompiler.show_fcompilers', 'html.parser', 'nose', 'nose.plugins', 'nose.plugins.base', 'nose.plugins.builtin', 'nose.plugins.errorclass', 'nose.tools', 'nose.util', 'numarray', 'numpy_distutils', 'numpy_distutils.command.build_flib', 'numpy_distutils.command.cpuinfo', 'numpy_distutils.cpuinfo', 'numpy_distutils.fcompiler', 'numscons', 'numscons.core.utils', 'opencv', 'psyco', 'queue', 'scipy', 'sitecustomize', 'test.__main__', 'test.event_test', 'test.test_utils', 'test.test_utils.async_sub', 'test.test_utils.run_tests', 'test.test_utils.test_runner', 'test.test_utils.unittest_patch', 'testing.Tester', 'urllib.parse', 'usercustomize', 'win32api', 'win32con', 'win32file', 'win32pdh', 'win32pipe', 'winreg', 'numpy.absolute', 'numpy.arccos', 'numpy.arccosh', 'numpy.arcsin', 'numpy.arcsinh', 'numpy.arctan', 'numpy.arctanh', 'numpy.bitwise_and', 'numpy.bitwise_or', 'numpy.bitwise_xor', 'numpy.bool_', 'numpy.ceil', 'numpy.conjugate', 'numpy.core.absolute', 'numpy.core.add', 'numpy.core.cdouble', 'numpy.core.complexfloating', 'numpy.core.conjugate', 'numpy.core.csingle', 'numpy.core.double', 'numpy.core.exp', 'numpy.core.float64', 'numpy.core.float_', 'numpy.core.inexact', 'numpy.core.intc', 'numpy.core.integer', 'numpy.core.isfinite', 'numpy.core.isinf', 'numpy.core.isnan', 'numpy.core.log', 'numpy.core.maximum', 'numpy.core.multiply', 'numpy.core.number', 'numpy.core.signbit', 'numpy.core.single', 'numpy.core.sqrt', 'numpy.cosh', 'numpy.divide', 'numpy.e', 'numpy.fabs', 'numpy.float64', 'numpy.floor', 'numpy.floor_divide', 'numpy.fmod', 'numpy.greater', 'numpy.hypot', 'numpy.int16', 'numpy.int32', 'numpy.int8', 'numpy.invert', 'numpy.left_shift', 'numpy.less', 'numpy.log', 'numpy.logical_and', 'numpy.logical_not', 'numpy.logical_or', 'numpy.logical_xor', 'numpy.maximum', 'numpy.minimum', 'numpy.negative', 'numpy.not_equal', 'numpy.power', 'numpy.remainder', 'numpy.right_shift', 'numpy.sign', 'numpy.sinh', 'numpy.tan', 'numpy.tanh', 'numpy.true_divide', 'numpy.uint16', 'numpy.uint32', 'numpy.uint64', 'pygame.sdlmain_osx']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   WINMM.DLL - C:\Windows\system32\WINMM.DLL
   WSOCK32.dll - C:\Windows\system32\WSOCK32.dll
   ADVAPI32.DLL - C:\Windows\system32\ADVAPI32.DLL
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.DLL - C:\Windows\system32\WS2_32.DLL
   GDI32.dll - C:\Windows\system32\GDI32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   umath.pyd - C:\Python26\lib\site-packages\numpy\core\umath.pyd
---------------------------------------- 
     nxtemu generated 
---------------------------------------- 
